image,min,max,mean,orig,diff_min_max,diff_orig_mean,damage_min_max,damage_mean
2-34e23370868237a073d086fb64851017e9b2c8c9_85903b8cb210e9ad54581e7a37999bcd5fb18443_instant.jpg,30,83,52.90625,87.0,53,34.09375,1,1
1-5d205d5ea6bafd3c2e038cf1139cdd5a9825388f_275cb29ffc473512447ce75ff34baa4ecea7276d_instant_210319.jpg,49,117,70.65625,59.66666666666666,68,10.989583333333343,1,0
1-11c00bf7cc3e03dc86bde8a20c8ab390b0b2f2a4_d5d5dbc0f05ff34587375f4a567740b61c4731a6_instant_210319.jpg,6,28,14.03125,18.0,22,3.96875,0,0
2-8c5de8aa63e57b1e5d3a11ce4c4e2ded042b2ef3_0693ab68bf2278539a3733129d6964ba7719f7b2.jpg,26,57,39.3125,22.0,31,17.3125,0,1
1-3d78e56849a16c0b17831129f6059e367574a138_8560eccb0f16269a00f2d6c6a5fab7419529c803_instant.jpg,13,34,22.78125,15.0,21,7.78125,0,0
1-947a57fc1b94be1fb8a5cce439cd8112016648b1_b151d6624e13c4d31f300f909ebb63577e42a730_instant.jpg,12,33,22.15625,19.0,21,3.15625,0,0
1-1f43f59e9f5ead12a13b1cd892a8757242367189_9cd89303dd466e6b178399f8d02b12aae69ec707_instant.jpg,13,37,25.21875,14.0,24,11.21875,0,0
1-85fde97a518625ed46589a6be46300e36c3ad0d9_6626ee8bedc11ff89bd5a6205d10710e72ed9801_instant_210319.jpg,8,26,16.75,16.0,18,0.75,0,0
1-e50b5a99fd9bab50130099c750df6d80f50a9b4e_fdafeaf4b1ec0417f969870e07a0d6401488df85_instant.jpg,1,26,12.1875,17.0,25,4.8125,0,0
1-0d8eabdfed2cb1f0d455e5a2050d78ba39ae6cff_0665c9464c856662322717999ae3d8301ff48907_instant.jpg,3,27,12.375,11.0,24,1.375,0,0
2-746ba8ac1301085b9f8d8d96beb3bf7f9e7a4605_ecc100d2cbc4a9fc70c2fde3eafaadb6ceb588ca_instant.jpg,14,49,31.09375,29.0,35,2.09375,0,0
6689.jpg,58,145,90.8125,113.8,87,22.987499999999997,1,1
6683.jpg,66,148,88.46875,106.2,82,17.731250000000003,1,1
6721.jpg,60,154,110.40625,80.6,94,29.806250000000006,1,1
6723.jpg,54,127,79.96875,65.2,73,14.768749999999997,1,1
6722.jpg,48,150,91.0,93.4,102,2.4000000000000057,1,0
6690.jpg,59,110,86.40625,104.2,51,17.793750000000003,1,1
6725.jpg,60,127,93.71875,83.2,67,10.518749999999997,1,0
6724.jpg,54,123,83.90625,73.4,69,10.506249999999994,1,0
6693.jpg,48,111,78.1875,109.2,63,31.012500000000003,1,1
6702.jpg,47,109,80.125,73.2,62,6.924999999999997,1,0
6703.jpg,37,103,70.8125,75.6,66,4.787499999999994,1,0
6699.jpg,46,110,72.125,82.2,64,10.075000000000003,1,0
6705.jpg,71,135,95.78125,67.4,64,28.381249999999994,1,1
6709.jpg,49,116,75.71875,72.0,67,3.71875,1,0
6696.jpg,36,119,70.46875,65.0,83,5.46875,1,0
6695.jpg,51,123,84.03125,67.0,72,17.03125,1,1
6701.jpg,79,155,122.4375,94.0,76,28.4375,1,1
6728.jpg,51,165,94.71875,97.2,114,2.481250000000003,1,0
6700.jpg,74,153,114.53125,101.2,79,13.331249999999997,1,0
6717.jpg,69,143,110.90625,73.2,74,37.70625,1,1
6688.jpg,77,140,112.8125,119.0,63,6.1875,1,0
6698.jpg,85,156,120.46875,73.2,71,47.26875,1,1
6707.jpg,77,163,123.21875,77.2,86,46.01875,1,1
6713.jpg,67,133,97.46875,83.2,66,14.268749999999997,1,1
6710.jpg,80,137,106.59375,81.2,57,25.393749999999997,1,1
6711.jpg,55,136,92.90625,83.0,81,9.90625,1,0
6697.jpg,56,150,96.03125,85.0,94,11.03125,1,0
6720.jpg,67,144,100.25,59.2,77,41.05,1,1
6708.jpg,82,137,104.3125,81.2,55,23.112499999999997,1,1
6682.jpg,68,154,107.59375,114.2,86,6.606250000000003,1,0
6694.jpg,63,152,110.8125,119.0,89,8.1875,1,0
6681.jpg,45,139,98.09375,127.0,94,28.90625,1,1
6726.jpg,66,161,113.6875,86.0,95,27.6875,1,1
6686.jpg,54,140,104.28125,233.0,86,128.71875,1,1
6692.jpg,50,133,83.53125,133.2,83,49.66874999999999,1,1
6719.jpg,63,144,103.8125,61.2,81,42.6125,1,1
6687.jpg,66,157,113.46875,123.0,91,9.53125,1,0
0f82cbda-4f09-42cb-8a2e-6862a5a8561a.jpg,39,76,58.15625,53.0,37,5.15625,0,0
ded672c3-1e54-4514-97ea-ef2ca3d4ffe6.jpg,30,54,41.8125,24.0,24,17.8125,0,1
0ed6b6c7-fc8e-49a1-b077-7bddd2ee202f.jpg,29,53,38.4375,46.2,24,7.762500000000003,0,0
0e4c7385-c750-4cf6-9bfb-2818544b0d1d.jpg,55,91,69.375,54.0,36,15.375,0,1
46c88d82-d909-4156-b198-79fd0571a983.jpg,21,54,36.6875,45.0,33,8.3125,0,0
0bd1db70-cb6e-4252-ae11-532d7e6ad5d4.jpg,23,64,45.0,34.0,41,11.0,1,0
df7ebfd4-dfb0-4342-9164-c64f74292795.jpg,34,62,42.46875,67.0,28,24.53125,0,1
0c53c08a-6425-44d6-9851-72507bb743da.jpg,16,58,42.5,32.2,42,10.299999999999997,1,0
e09aa7db-7b06-4eb0-91be-2bf0b1fb14a4.jpg,27,56,42.75,37.2,29,5.549999999999997,0,0
fb9bf261-8eed-4929-a552-8b8177cadda7.jpg,21,46,32.9375,47.2,25,14.262500000000003,0,1
51e8d615-19de-4037-b746-1f00286f2ba2.jpg,42,81,63.40625,65.0,39,1.59375,0,0
fb516b30-d195-4e11-ae61-e5d1483b50cd.jpg,40,65,49.65625,43.2,25,6.456249999999997,0,0
57deaf6f-e7ac-44d9-94fc-d0af2474e476.jpg,35,62,50.4375,34.2,27,16.237499999999997,0,1
45a2deda-edef-482c-b82e-62151af94d2d.jpg,46,108,79.875,43.0,62,36.875,1,1
e5bafab7-0d8f-4b16-a912-9c1f4678abe3.jpg,33,71,56.28125,63.2,38,6.918750000000003,0,0
52e4f47f-9c04-44cd-8007-f9c6b1045574.jpg,28,59,45.0625,67.2,31,22.137500000000003,0,1
46b460d7-94eb-45d3-baeb-90d350901598.jpg,33,56,45.65625,43.0,23,2.65625,0,0
48c2f602-472a-4fe7-8860-a93e0618d193.jpg,32,66,49.40625,43.2,34,6.206249999999997,0,0
fbffc1b0-0e17-4489-a600-9fc7eda78518.jpg,33,60,47.21875,37.2,27,10.018749999999997,0,0
0ab35e35-0347-4e71-957b-726ce7986d28.jpg,44,67,54.28125,29.0,23,25.28125,0,1
0dbd3d07-f5e8-4549-af0c-737785d180f5.jpg,48,92,67.53125,91.0,44,23.46875,1,1
0ab34cbd-fbbb-4ae9-9399-9e4e7df9c675.jpg,35,59,46.21875,33.0,24,13.21875,0,0
e7de2434-fb9a-45c1-85d0-a3b1490c042d.jpg,45,93,71.90625,68.0,48,3.90625,1,0
fc559d5f-97ad-4ebd-bd9a-9fa0ff3bfb34.jpg,32,58,43.8125,53.0,26,9.1875,0,0
fd5168d8-7896-43f4-a69c-b545113c901b.jpg,39,91,57.75,45.0,52,12.75,1,0
fcce8209-3816-4ee4-8a43-5c75b2b5ecf2.jpg,30,118,67.15625,81.0,88,13.84375,1,0
fc282e27-c1e3-4cdf-9f0d-b2bc19ca4e90.jpg,27,55,39.75,44.2,28,4.450000000000003,0,0
fb7c871e-11bd-495e-8c93-ddf2fe51e43a.jpg,17,45,28.59375,36.2,28,7.606250000000003,0,0
46aee2e0-8c1a-4f38-8525-3c61c7a6b6f8.jpg,36,69,48.5,82.2,33,33.7,0,1
fdb104c8-414b-4c2d-88bd-9b4cf667d13c.jpg,35,67,49.78125,30.0,32,19.78125,0,1
e02eacbb-0c95-4726-b270-e956d091e478.jpg,26,58,37.40625,60.2,32,22.793750000000003,0,1
55d304c4-b073-4506-9d3d-66d5e4bd876f.jpg,24,69,49.71875,57.2,45,7.481250000000003,1,0
44ed032b-653d-40bb-b641-34aa66d31bb6.jpg,43,84,57.71875,78.2,41,20.481250000000003,1,1
00b6b6c8-ec6b-4f20-b77a-2dc0c5d22347.jpg,47,91,65.0,48.0,44,17.0,1,1
050f287e-72eb-44b2-84e3-20789e5717bb.jpg,40,87,61.15625,123.0,47,61.84375,1,1
54bf8554-f0cb-4b2c-8a81-56e7b47288a7.jpg,38,101,75.96875,64.2,63,11.768749999999997,1,0
fcda865d-d667-4fab-a526-0103332b4646.jpg,32,54,43.25,30.0,22,13.25,0,0
0e4fdea4-6046-4a66-98b2-f4a3320d6de4.jpg,28,55,39.0,36.2,27,2.799999999999997,0,0
fc03aa81-9155-43e7-bcdf-0469a3a1a2d0.jpg,44,70,60.6875,40.0,26,20.6875,0,1
fd60d026-3371-47f7-aa3e-36f2477489e4.jpg,39,72,56.46875,39.0,33,17.46875,0,1
fecf212a-83fd-4aae-8ba8-60a84f937f19.jpg,20,56,37.0625,20.0,36,17.0625,0,1
044c6434-b9b0-4402-bf6b-e3ebe075539f.jpg,21,100,56.53125,80.2,79,23.668750000000003,1,1
0daaa854-08f1-44a5-8288-4481826778ee.jpg,38,63,51.65625,51.0,25,0.65625,0,0
0cac58fa-65ff-4e89-8730-388fb056a16c.jpg,21,41,29.90625,34.2,20,4.293750000000003,0,0
48fb4d49-9684-4ee1-a6f5-e60d3f663529.jpg,28,51,40.65625,56.2,23,15.543750000000003,0,1
e1eab1e6-f4e0-4d4e-be7a-59e7f1b582b5.jpg,33,62,48.25,33.2,29,15.049999999999997,0,1
dfa15f82-18d4-4389-8527-8f276d0b5805.jpg,29,46,34.84375,32.0,17,2.84375,0,0
0dd5c7f5-399c-4e57-b567-dd20a13e1d85.jpg,42,80,54.96875,81.0,38,26.03125,0,1
fbfb60ab-1245-4f98-ba41-a996d888187e.jpg,44,83,62.03125,36.2,39,25.831249999999997,0,1
048f7165-79c2-407c-9dea-aa1089d0bb91.jpg,54,83,66.46875,76.2,29,9.731250000000003,0,0
fbf0cc0c-b3c5-49be-8b06-b375856f87d3.jpg,31,62,45.09375,27.2,31,17.89375,0,1
e22a2086-f5b8-421b-b082-2e85cf54c9c1.jpg,21,63,46.9375,100.2,42,53.2625,1,1
df4d2377-2d24-4854-9192-ee52c2d5df18.jpg,46,78,61.125,50.2,32,10.924999999999997,0,0
e0e96cf1-f815-42fe-a3b0-e817cf3a3354.jpg,30,49,39.0,45.0,19,6.0,0,0
f5528295-e1e6-4299-b3b5-daeb3b027059.jpg,24,53,39.8125,26.0,29,13.8125,0,0
fe3470eb-04c0-49c2-83bb-a47b18ebb83e.jpg,30,59,44.90625,40.0,29,4.90625,0,0
47c85831-0dec-411b-b330-d26900be84d1.jpg,28,65,48.25,48.0,37,0.25,0,0
0e21e295-26f0-4635-b7aa-e6429954beed.jpg,34,73,52.71875,51.0,39,1.71875,0,0
0cd5a26b-e36c-4889-b9f9-ade261a5e102.jpg,26,70,42.75,58.2,44,15.450000000000003,1,1
dfdb4ed7-394a-434f-a877-328f89e41a09.jpg,33,62,47.78125,65.0,29,17.21875,0,1
0cc9305a-5db1-4d6d-a603-918a09542602.jpg,43,95,71.40625,34.2,52,37.20625,1,1
e3d3cfb6-7fc0-4820-9e55-d1dd3e544916.jpg,32,52,42.8125,54.0,20,11.1875,0,0
0b5ed0e1-7519-455b-b7a8-8db6e5e79f9e.jpg,41,79,55.53125,67.0,38,11.46875,0,0
52b07525-89fa-4532-9518-a88332d4fac2.jpg,36,62,46.9375,65.0,26,18.0625,0,1
ff264f04-f075-4e4b-ab62-ee8b00f8c47e.jpg,45,86,63.59375,78.0,41,14.40625,1,1
fc3c0166-ebb7-4fcf-a3e7-12cd32bcc9a0.jpg,52,105,80.46875,73.0,53,7.46875,1,0
51bccdcb-f5cd-4c0f-9272-5e0fe7025f9a.jpg,50,83,65.21875,56.2,33,9.018749999999997,0,0
0a9ed354-c013-4963-9124-b5f90fd42eb7.jpg,34,79,56.15625,31.2,45,24.95625,1,1
df6440e9-acf9-498a-87fa-b7747e81f09a.jpg,42,76,57.375,85.0,34,27.625,0,1
0d42a6dc-a0ef-4deb-a797-78d1a4ed8b55.jpg,38,67,52.28125,43.2,29,9.081249999999997,0,0
cb091763-2b99-4df3-b440-529907728083.jpg,31,57,47.25,23.2,26,24.05,0,1
47b741ac-cf0c-4dc4-bca3-50aa0e26fdcb.jpg,39,77,58.53125,77.0,38,18.46875,0,1
0b075cc5-5371-461a-ab45-3c886e64b40c.jpg,40,70,52.4375,37.2,30,15.237499999999997,0,1
50b5aecf-adad-4b5e-934d-02b4bb591a5c.jpg,33,76,54.375,55.2,43,0.8250000000000028,1,0
0e145300-af32-45e4-b10c-e5f411ef8e6e.jpg,43,80,58.3125,64.0,37,5.6875,0,0
e5d08d2f-e2f6-44d6-8486-8be781d463dc.jpg,38,73,49.6875,78.2,35,28.512500000000003,0,1
53d403ce-f876-4d5a-a71c-879749d10bf8.jpg,49,84,62.71875,94.0,35,31.28125,0,1
e7a2d874-f797-48bb-84fd-f697425ccce4.jpg,31,53,42.375,31.2,22,11.175,0,0
52d860b9-2545-48a5-83ae-9d883ebdfa1a.jpg,29,62,42.84375,30.2,33,12.64375,0,0
ff97ce59-f352-46ef-8137-ee28dc25fe04.jpg,29,64,44.84375,38.2,35,6.643749999999997,0,0
fb97e828-debe-44f3-80a9-3c3c40c62a95.jpg,46,97,69.90625,40.2,51,29.706249999999997,1,1
e8a4da44-8d72-4b4f-ac69-53f8061a8026.jpg,47,88,67.53125,63.2,41,4.331249999999997,1,0
0f16dbcc-6792-4541-84dd-a1d852ccbcab.jpg,28,58,43.65625,80.2,30,36.54375,0,1
fef5cfb1-5c59-4f3e-8cf2-9c632d201863.jpg,37,69,54.09375,46.2,32,7.893749999999997,0,0
0e66ec66-d6d2-4f7f-8798-5037e4e4e184.jpg,38,65,50.625,66.0,27,15.375,0,1
ff0e407b-7d23-4037-a2e7-4a977d767e74.jpg,27,56,44.0625,46.2,29,2.137500000000003,0,0
45f6bcb3-a87d-4278-aab5-8cee99cb6fc6.jpg,42,90,66.90625,57.2,48,9.706249999999997,1,0
00bc27e9-b635-448d-9da1-9d461842e044.jpg,33,61,48.96875,26.2,28,22.76875,0,1
0bebb40c-63b8-4e38-81f0-d3360aedd952.jpg,29,54,39.1875,42.0,25,2.8125,0,0
56abe50e-86c7-499f-89f0-aa69ce53b8e8.jpg,28,50,40.53125,37.0,22,3.53125,0,0
0ba0be20-feb0-4798-b426-7e5ddfa2a2f3.jpg,47,72,58.5,57.0,25,1.5,0,0
0ce89f32-20eb-41bd-babd-4027fee9ae6a.jpg,25,70,46.59375,54.2,45,7.606250000000003,1,0
57bb9c51-c5f9-45fa-96e4-c3fd223bc8c9.jpg,26,57,37.34375,59.2,31,21.856250000000003,0,1
56aca3d5-0fc5-4c67-8895-2e1531c29b5d.jpg,33,54,41.65625,40.2,21,1.4562499999999972,0,0
fe18ea18-ac63-42b3-bdb0-2cf855055699.jpg,39,69,51.625,45.0,30,6.625,0,0
f5744022-17de-4885-b35c-5f94b9c2a586.jpg,40,67,51.15625,60.2,27,9.043750000000003,0,0
f5382313-d332-471d-a5d1-629bb8e2e903.jpg,29,69,45.96875,64.0,40,18.03125,1,1
0da44e1b-8158-40d4-a311-2fc016111d13.jpg,32,65,43.34375,81.2,33,37.85625,0,1
0da46961-93dc-492c-b4d8-54d9b7e439fa.jpg,35,59,48.53125,97.2,24,48.66875,0,1
55a25d98-1be0-43e2-af3f-75b6a993ef83.jpg,33,54,43.5625,44.2,21,0.6375000000000028,0,0
