model,algo,image,line_1,line_2,line_3,line_4,line_5,line_6,line_7,line_8,line_9,line_10,line_11,line_12,line_13,line_14,line_15,line_16,min,max,mean,orig
Grayscale,subseq,6701.jpg,415,415,463,130,476,489,519,523,525,530,551,517,541,547,535,541,130,551,482.3125,90.0
Grayscale,peaks,6701.jpg,59,50,64,9,60,69,76,76,84,69,76,69,72,70,75,77,9,84,65.9375,90.0
Grayscale,binary,6701.jpg,432,404,435,127,470,481,496,460,483,487,499,491,499,487,501,495,127,501,452.9375,90.0
Grayscale,mwa,6701.jpg,128,119,147,31,143,131,159,158,148,171,155,161,163,165,157,180,31,180,144.75,90.0
Grayscale,subseq,6728.jpg,201,176,257,139,122,135,155,106,127,183,146,214,212,200,205,231,106,257,175.5625,101.0
Grayscale,peaks,6728.jpg,17,11,18,17,17,19,21,12,7,22,11,16,20,14,21,19,7,22,16.375,101.0
Grayscale,binary,6728.jpg,187,166,222,133,112,122,145,104,113,180,130,186,197,186,190,219,104,222,162.0,101.0
Grayscale,mwa,6728.jpg,37,36,56,38,34,26,30,23,28,49,36,49,41,28,38,36,23,56,36.5625,101.0
Grayscale,subseq,6700.jpg,502,475,454,500,484,462,471,441,446,426,465,507,495,137,274,294,137,507,427.0625,117.0
Grayscale,peaks,6700.jpg,50,37,46,45,53,45,41,45,44,38,42,49,53,21,45,27,21,53,42.5625,117.0
Grayscale,binary,6700.jpg,460,424,458,472,466,476,461,441,421,434,461,482,472,130,261,241,130,482,410.0,117.0
Grayscale,mwa,6700.jpg,83,79,94,93,95,81,101,88,80,73,84,109,100,35,73,74,35,109,83.875,117.0
Grayscale,subseq,6717.jpg,466,453,421,465,385,386,383,437,370,371,375,356,371,342,357,337,337,466,392.1875,81.0
Grayscale,peaks,6717.jpg,24,18,25,26,20,23,19,22,28,33,23,24,20,23,30,28,18,33,24.125,81.0
Grayscale,binary,6717.jpg,440,429,403,434,382,372,370,419,388,363,386,364,361,367,359,364,359,440,387.5625,81.0
Grayscale,mwa,6717.jpg,65,54,81,59,83,81,76,54,88,80,86,81,84,84,91,82,54,91,76.8125,81.0
Grayscale,subseq,6688.jpg,538,497,112,211,181,185,168,183,204,229,185,218,184,242,202,198,112,538,233.5625,140.0
Grayscale,peaks,6688.jpg,59,57,14,37,27,27,22,24,24,37,24,24,25,31,22,26,14,59,30.0,140.0
Grayscale,binary,6688.jpg,543,448,107,213,179,179,162,163,177,213,165,210,166,224,175,174,107,543,218.625,140.0
Grayscale,mwa,6688.jpg,144,128,28,62,48,60,36,38,55,67,46,63,43,67,45,47,28,144,61.0625,140.0
Grayscale,subseq,6698.jpg,550,283,560,127,454,460,474,477,497,606,451,473,466,539,485,495,127,606,462.3125,89.0
Grayscale,peaks,6698.jpg,52,17,53,12,58,47,50,48,46,51,42,44,36,48,46,40,12,58,43.125,89.0
Grayscale,binary,6698.jpg,524,281,532,115,427,448,431,435,462,569,440,429,429,506,448,435,115,569,431.9375,89.0
Grayscale,mwa,6698.jpg,91,55,102,26,96,105,92,103,101,101,93,94,95,91,100,96,26,105,90.0625,89.0
Grayscale,subseq,6707.jpg,300,232,246,222,189,190,169,158,181,144,117,122,99,95,88,86,86,300,164.875,93.0
Grayscale,peaks,6707.jpg,15,13,9,9,5,10,7,4,4,6,6,9,5,4,4,6,4,15,7.25,93.0
Grayscale,binary,6707.jpg,274,222,217,213,179,183,157,154,155,133,122,124,100,103,84,74,74,274,155.875,93.0
Grayscale,mwa,6707.jpg,28,23,29,21,14,19,19,19,18,27,23,22,16,17,12,9,9,29,19.75,93.0
Grayscale,subseq,6713.jpg,573,571,579,602,582,589,592,583,548,581,609,572,580,575,613,586,548,613,583.4375,92.0
Grayscale,peaks,6713.jpg,32,38,39,33,31,33,34,39,34,43,32,37,30,33,34,29,29,43,34.4375,92.0
Grayscale,binary,6713.jpg,579,564,567,571,580,558,552,542,534,526,568,533,547,529,530,536,526,580,551.0,92.0
Grayscale,mwa,6713.jpg,68,87,74,77,78,80,79,71,86,93,87,103,72,74,83,78,68,103,80.625,92.0
Grayscale,subseq,6710.jpg,494,475,499,329,340,336,319,343,352,359,348,373,317,370,342,347,317,499,371.4375,83.0
Grayscale,peaks,6710.jpg,32,21,28,23,28,26,23,23,23,28,20,25,21,20,24,23,20,32,24.25,83.0
Grayscale,binary,6710.jpg,442,429,523,352,349,346,328,326,328,342,345,390,340,372,334,345,326,523,368.1875,83.0
Grayscale,mwa,6710.jpg,81,66,90,81,69,81,71,67,73,61,47,46,42,54,49,55,42,90,64.5625,83.0
Grayscale,subseq,6711.jpg,218,238,251,190,162,172,176,246,214,207,30,46,45,55,566,533,30,566,209.3125,93.0
Grayscale,peaks,6711.jpg,5,9,8,3,7,5,7,10,3,5,0,1,1,2,15,19,0,19,6.25,93.0
Grayscale,binary,6711.jpg,211,239,255,179,166,167,159,259,215,196,30,42,45,50,521,487,30,521,201.3125,93.0
Grayscale,mwa,6711.jpg,9,17,14,16,10,6,14,8,10,15,4,8,10,2,33,39,2,39,13.4375,93.0
Grayscale,subseq,6697.jpg,220,585,562,652,625,590,580,576,585,560,590,566,565,599,610,590,220,652,565.9375,90.0
Grayscale,peaks,6697.jpg,23,60,60,56,54,69,50,55,63,52,54,45,51,58,66,64,23,69,55.0,90.0
Grayscale,binary,6697.jpg,203,529,559,580,590,543,521,527,530,491,493,491,494,552,560,563,203,590,514.125,90.0
Grayscale,mwa,6697.jpg,54,146,138,138,146,133,120,139,141,131,139,148,132,125,130,145,54,148,131.5625,90.0
Grayscale,subseq,6720.jpg,464,451,502,421,435,420,391,386,397,451,412,426,441,479,437,478,386,502,436.9375,67.0
Grayscale,peaks,6720.jpg,32,39,34,33,37,32,26,30,26,30,36,37,26,36,41,37,26,41,33.25,67.0
Grayscale,binary,6720.jpg,435,409,465,385,394,378,378,371,365,398,381,380,396,419,424,422,365,465,400.0,67.0
Grayscale,mwa,6720.jpg,68,74,80,68,80,67,63,80,62,63,68,62,56,71,56,69,56,80,67.9375,67.0
Grayscale,subseq,6708.jpg,426,409,433,428,410,437,505,410,99,470,417,431,401,414,438,484,99,505,413.25,84.0
Grayscale,peaks,6708.jpg,30,29,34,34,36,38,46,27,13,29,24,29,25,34,26,43,13,46,31.0625,84.0
Grayscale,binary,6708.jpg,418,406,438,411,398,420,510,399,94,452,386,373,367,394,392,423,94,510,392.5625,84.0
Grayscale,mwa,6708.jpg,70,72,81,84,74,62,80,61,27,72,56,80,75,104,87,102,27,104,74.1875,84.0
Grayscale,subseq,6682.jpg,289,320,288,208,271,307,271,269,254,86,94,92,77,117,69,78,69,320,193.125,141.0
Grayscale,peaks,6682.jpg,25,35,35,28,36,32,24,28,25,14,12,18,12,10,10,10,10,36,22.125,141.0
Grayscale,binary,6682.jpg,294,321,293,207,269,323,252,291,249,82,82,99,71,113,65,67,65,323,192.375,141.0
Grayscale,mwa,6682.jpg,55,77,59,71,63,54,60,51,40,22,20,26,24,25,19,21,19,77,42.9375,141.0
Grayscale,subseq,6694.jpg,156,45,35,40,31,43,53,87,88,99,155,114,122,138,216,199,31,216,101.3125,114.0
Grayscale,peaks,6694.jpg,14,7,3,5,2,5,7,11,12,13,17,12,18,16,36,19,2,36,12.3125,114.0
Grayscale,binary,6694.jpg,130,43,36,32,32,43,54,89,80,100,145,119,115,139,197,181,32,197,95.9375,114.0
Grayscale,mwa,6694.jpg,29,13,14,10,10,10,17,25,23,27,41,29,45,34,67,49,10,67,27.6875,114.0
Grayscale,subseq,6681.jpg,560,516,507,502,470,477,448,245,164,145,203,131,83,202,192,240,83,560,317.8125,114.0
Grayscale,peaks,6681.jpg,36,35,42,37,41,41,36,27,15,16,21,11,10,34,20,35,10,42,28.5625,114.0
Grayscale,binary,6681.jpg,524,478,481,498,473,468,442,223,151,133,177,121,90,193,171,228,90,524,303.1875,114.0
Grayscale,mwa,6681.jpg,105,86,74,81,80,88,83,57,30,30,43,24,17,50,45,72,17,105,60.3125,114.0
Grayscale,subseq,6726.jpg,643,634,609,593,525,516,283,560,461,541,438,520,555,541,572,467,283,643,528.625,80.0
Grayscale,peaks,6726.jpg,42,51,43,32,40,36,22,65,69,69,78,83,76,89,78,77,22,89,59.375,80.0
Grayscale,binary,6726.jpg,609,595,570,534,512,512,283,522,433,525,425,536,534,510,543,459,283,609,506.375,80.0
Grayscale,mwa,6726.jpg,77,73,70,73,75,66,34,112,116,111,105,164,133,150,137,118,34,164,100.875,80.0
Grayscale,subseq,6686.jpg,521,502,548,570,533,532,562,572,564,598,570,546,604,548,590,564,502,604,557.75,248.0
Grayscale,peaks,6686.jpg,43,28,37,43,42,48,40,44,44,45,49,58,52,46,51,46,28,58,44.75,248.0
Grayscale,binary,6686.jpg,510,452,504,528,516,520,547,538,529,550,526,514,567,545,526,534,452,567,525.375,248.0
Grayscale,mwa,6686.jpg,87,103,100,93,104,99,104,94,119,112,114,119,114,103,96,109,87,119,104.375,248.0
Grayscale,subseq,6692.jpg,103,26,84,90,117,95,402,128,417,158,434,150,458,452,448,172,26,458,233.375,161.0
Grayscale,peaks,6692.jpg,6,1,5,5,7,8,20,6,21,6,22,10,24,22,18,15,1,24,12.25,161.0
Grayscale,binary,6692.jpg,100,33,83,95,115,107,423,148,426,154,468,162,462,467,495,182,33,495,245.0,161.0
Grayscale,mwa,6692.jpg,7,4,13,14,21,16,45,19,50,23,30,21,43,42,40,31,4,50,26.1875,161.0
Grayscale,subseq,6719.jpg,546,485,480,494,489,501,518,481,495,479,478,501,517,475,481,499,475,546,494.9375,64.0
Grayscale,peaks,6719.jpg,37,28,23,25,27,32,39,33,33,29,37,43,38,29,38,37,23,43,33.0,64.0
Grayscale,binary,6719.jpg,480,452,447,442,437,449,436,440,439,423,441,461,489,462,447,466,423,489,450.6875,64.0
Grayscale,mwa,6719.jpg,93,95,89,90,85,91,97,88,80,95,81,108,77,81,116,105,77,116,91.9375,64.0
Grayscale,subseq,6693.jpg,450,448,458,428,403,200,231,170,217,116,133,134,214,169,140,35,35,458,246.625,129.0
Grayscale,peaks,6693.jpg,64,51,57,57,51,30,31,24,33,14,26,27,44,33,25,4,4,64,35.6875,129.0
Grayscale,binary,6693.jpg,426,440,435,421,381,166,205,146,192,110,127,129,209,150,127,36,36,440,231.25,129.0
Grayscale,mwa,6693.jpg,140,113,110,111,119,61,67,45,84,37,62,63,74,55,51,9,9,140,75.0625,129.0
Grayscale,subseq,6687.jpg,618,601,597,592,605,582,592,595,603,583,608,552,531,530,643,527,527,643,584.9375,130.0
Grayscale,peaks,6687.jpg,71,78,61,64,72,65,57,74,62,66,76,64,69,71,75,61,57,78,67.875,130.0
Grayscale,binary,6687.jpg,558,529,511,546,543,528,541,529,510,537,536,483,514,477,597,501,477,597,527.5,130.0
Grayscale,mwa,6687.jpg,127,157,143,149,131,139,152,144,160,144,156,134,135,134,152,116,116,160,142.0625,130.0
Polar,subseq,6701.jpg,213,218,239,232,198,237,264,244,315,323,380,323,389,451,266,182,182,451,279.625,90.0
Polar,peaks,6701.jpg,19,28,22,29,28,36,26,30,30,34,45,32,41,63,28,18,18,63,31.8125,90.0
Polar,binary,6701.jpg,257,278,278,264,236,281,326,298,368,362,463,418,488,521,339,221,221,521,337.375,90.0
Polar,mwa,6701.jpg,41,58,60,87,75,96,58,73,80,94,106,93,96,133,63,57,41,133,79.375,90.0
Polar,subseq,6728.jpg,27,43,29,107,311,238,224,131,340,325,157,241,246,151,209,281,27,340,191.25,101.0
Polar,peaks,6728.jpg,4,9,2,6,29,15,23,9,20,29,12,14,16,14,14,15,2,29,14.4375,101.0
Polar,binary,6728.jpg,60,85,105,222,671,596,504,405,635,690,341,451,522,335,428,585,60,690,414.6875,101.0
Polar,mwa,6728.jpg,13,28,16,45,113,65,79,61,102,87,47,55,50,49,38,52,13,113,56.25,101.0
Polar,subseq,6700.jpg,272,174,324,196,258,273,290,170,217,227,348,95,270,177,224,276,95,348,236.9375,117.0
Polar,peaks,6700.jpg,36,15,48,12,17,15,21,7,11,16,19,7,14,13,19,28,7,48,18.625,117.0
Polar,binary,6700.jpg,610,570,665,440,546,589,635,354,496,424,705,282,542,370,435,573,282,705,514.75,117.0
Polar,mwa,6700.jpg,131,77,139,37,33,67,53,40,39,48,60,31,48,49,49,85,31,139,61.625,117.0
Polar,subseq,6717.jpg,173,289,168,228,266,270,318,159,182,349,195,69,240,153,222,284,69,349,222.8125,81.0
Polar,peaks,6717.jpg,10,20,5,8,6,17,7,7,7,9,8,6,8,9,10,11,5,20,9.25,81.0
Polar,binary,6717.jpg,579,654,446,491,556,661,589,357,469,698,405,283,499,374,439,567,283,698,504.1875,81.0
Polar,mwa,6717.jpg,102,110,33,25,27,65,32,34,45,31,39,34,42,31,48,50,25,110,46.75,81.0
Polar,subseq,6688.jpg,202,193,229,220,269,196,279,289,187,356,218,366,243,115,212,281,115,366,240.9375,140.0
Polar,peaks,6688.jpg,26,21,33,16,36,18,25,26,23,26,14,20,23,12,23,32,12,36,23.375,140.0
Polar,binary,6688.jpg,444,450,459,673,611,468,627,566,374,649,473,734,479,288,398,565,288,734,516.125,140.0
Polar,mwa,6688.jpg,102,105,111,111,146,79,89,63,77,81,65,67,75,54,67,95,54,146,86.6875,140.0
Polar,subseq,6698.jpg,202,249,260,288,275,271,352,420,438,305,424,473,290,353,231,160,160,473,311.9375,89.0
Polar,peaks,6698.jpg,17,17,19,18,18,19,22,30,33,27,50,53,44,42,25,11,11,53,27.8125,89.0
Polar,binary,6698.jpg,247,304,316,358,333,331,420,490,553,422,501,566,357,413,285,218,218,566,382.125,89.0
Polar,mwa,6698.jpg,60,43,61,56,43,56,49,68,56,64,132,141,94,97,67,39,39,141,70.375,89.0
Polar,subseq,6707.jpg,176,218,259,213,192,317,358,346,412,451,418,463,313,340,260,140,140,463,304.75,93.0
Polar,peaks,6707.jpg,9,9,10,4,5,11,12,16,20,22,32,36,26,23,18,5,4,36,16.125,93.0
Polar,binary,6707.jpg,222,275,323,292,233,392,401,458,481,505,478,559,363,431,318,208,208,559,371.1875,93.0
Polar,mwa,6707.jpg,27,24,34,27,29,33,35,34,45,36,65,80,37,51,26,24,24,80,37.9375,93.0
Polar,subseq,6713.jpg,183,251,338,192,245,276,326,183,194,347,97,235,269,165,233,243,97,347,236.0625,92.0
Polar,peaks,6713.jpg,11,9,10,4,9,10,6,5,7,11,5,8,7,12,16,9,4,16,8.6875,92.0
Polar,binary,6713.jpg,639,615,727,459,577,521,670,446,362,661,275,431,508,331,429,527,275,727,511.125,92.0
Polar,mwa,6713.jpg,48,44,42,21,38,28,19,14,9,24,16,9,21,28,41,48,9,48,28.125,92.0
Polar,subseq,6710.jpg,177,310,184,227,283,278,326,153,189,193,362,261,96,171,242,265,96,362,232.3125,83.0
Polar,peaks,6710.jpg,22,35,8,9,14,17,23,5,9,10,19,19,4,13,15,26,4,35,15.5,83.0
Polar,binary,6710.jpg,566,683,431,473,536,633,623,318,421,478,726,513,272,382,458,615,272,726,508.0,83.0
Polar,mwa,6710.jpg,122,121,22,28,34,82,62,17,21,76,53,66,16,29,54,71,16,122,54.625,83.0
Polar,subseq,6711.jpg,32,163,268,181,230,250,312,155,209,359,219,84,268,169,223,238,32,359,210.0,93.0
Polar,peaks,6711.jpg,2,5,11,6,7,9,10,4,5,5,6,2,9,5,9,5,2,11,6.25,93.0
Polar,binary,6711.jpg,85,537,554,424,490,604,578,355,463,670,411,270,548,339,416,509,85,670,453.3125,93.0
Polar,mwa,6711.jpg,2,30,36,12,13,21,25,13,16,13,14,14,19,10,22,22,2,36,17.625,93.0
Polar,subseq,6697.jpg,4,8,51,7,142,330,291,249,283,169,200,374,250,165,253,273,4,374,190.5625,90.0
Polar,peaks,6697.jpg,0,0,4,0,7,24,33,15,31,20,10,33,17,13,29,21,0,33,16.0625,90.0
Polar,binary,6697.jpg,7,16,110,12,533,667,643,532,636,356,483,706,478,343,499,551,7,706,410.75,90.0
Polar,mwa,6697.jpg,3,3,28,1,68,93,130,76,95,73,53,85,73,53,79,78,1,130,61.9375,90.0
Polar,subseq,6720.jpg,161,191,303,196,229,253,299,192,216,314,105,246,290,163,188,248,105,314,224.625,67.0
Polar,peaks,6720.jpg,10,16,28,18,24,30,20,21,29,21,6,16,32,12,9,16,6,32,19.25,67.0
Polar,binary,6720.jpg,591,561,668,457,496,599,628,407,480,686,284,448,589,355,391,495,284,686,508.4375,67.0
Polar,mwa,6720.jpg,66,99,107,91,99,144,142,53,95,124,46,66,76,62,51,58,46,144,86.1875,67.0
Polar,subseq,6708.jpg,153,244,318,141,240,251,328,145,192,331,213,257,146,215,266,324,141,331,235.25,84.0
Polar,peaks,6708.jpg,4,33,37,6,13,25,24,11,8,24,12,13,8,14,18,23,4,37,17.0625,84.0
Polar,binary,6708.jpg,616,600,707,418,521,605,626,323,391,721,482,497,342,424,547,663,323,721,530.1875,84.0
Polar,mwa,6708.jpg,74,146,146,52,66,115,84,45,40,100,52,53,46,37,51,55,37,146,72.625,84.0
Polar,subseq,6682.jpg,105,191,243,334,310,258,190,285,319,191,476,330,190,181,234,285,105,476,257.625,141.0
Polar,peaks,6682.jpg,5,8,8,11,15,16,21,20,28,24,21,23,20,18,24,23,5,28,17.8125,141.0
Polar,binary,6682.jpg,154,252,310,415,382,330,247,391,390,244,567,422,246,250,337,353,154,567,330.625,141.0
Polar,mwa,6682.jpg,14,28,22,25,40,41,56,48,52,61,53,53,61,53,59,35,14,61,43.8125,141.0
Polar,subseq,6694.jpg,166,250,290,227,301,128,115,305,351,334,407,449,430,80,357,243,80,449,277.0625,114.0
Polar,peaks,6694.jpg,13,19,17,7,23,25,18,18,20,20,29,19,78,15,58,38,7,78,26.0625,114.0
Polar,binary,6694.jpg,199,292,357,279,383,149,120,393,455,437,526,528,513,305,420,275,120,528,351.9375,114.0
